query,seed
view emails with web addresses,Emails with Links
find links from specific sender,Emails with Links
check emails sent w links,Emails with Links
emails containing external sites,Emails with Links
look for web site links,Emails with Links
show me urls in inbox,Emails with Links
email with website address,Emails with Links
check incoming link emails,Emails with Links
url in outbox,Emails with Links
search by link content,Emails with Links
find emails from sender w links,Emails with Links
check emails sent via link,Emails with Links
show me external link emails,Emails with Links
find hyperlinks in my mailbox,Emails with Links
check for online invites,Emails with Links
invites,Emails with Calendar Invites
cal events,Emails with Calendar Invites
events from john,Emails with Calendar Invites
meeting invites,Emails with Calendar Invites
calendar events today,Emails with Calendar Invites
invite me to next week,Emails with Calendar Invites
events sent by jane,Emails with Calendar Invites
upcoming cal,Emails with Calendar Invites
remind me about the meeting,Emails with Calendar Invites
all events with subject event,Emails with Calendar Invites
invite list,Emails with Calendar Invites
events for this month,Emails with Calendar Invites
what's my schedule like,Emails with Calendar Invites
meeting reminders,Emails with Calendar Invites
calendar invites june,Emails with Calendar Invites
schedule for next week,Emails with Calendar Invites
events from friday,Emails with Calendar Invites
reminder: meeting tuesday,Emails with Calendar Invites
events this week,Emails with Calendar Invites
add to cal tonight,Emails with Calendar Invites
event invites sent by tom,Emails with Calendar Invites
upcoming meetings,Emails with Calendar Invites
what's my schedule today,Emails with Calendar Invites
send me a calendar invite,Emails with Calendar Invites
remind me about friday,Emails with Calendar Invites
"""Promo emails only""",Bulk or Promotional Emails
"""Bulk sender""",Bulk or Promotional Emails
"""Newsletters this week""",Bulk or Promotional Emails
what's the largest email I've sent recently?,Emails by Size
emails over 10mb,Emails by Size
show me all small emails,Emails by Size
which email is biggest,Emails by Size
large attachments,Emails by Size
find big emails,Emails by Size
smallest emails,Emails by Size
what's the largest file attached to an email?,Emails by Size
emails over 50k,Emails by Size
big emails in inbox,Emails by Size
what size are my largest emails?,Emails by Size
show me all small files sent,Emails by Size
how big is my biggest email?,Emails by Size
large attachments this week,Emails by Size
find smallest emails,Emails by Size
which email uses the most space?,Emails by Size
emails under 1mb,Emails by Size
show me large emails only,Emails by Size
how to find large emails quickly,Emails by Size
what are my largest attachments?,Emails by Size
show me all small files attached,Emails by Size
what's the smallest file I've sent?,Emails by Size
emails over 100k,Emails by Size
largest email size,Emails by Size
find big emails with attachments,Emails by Size
cc'd people,CC/BCC Recipients
who's bcc'd on this?,CC/BCC Recipients
sent to c.c.,CC/BCC Recipients
emails with cc,CC/BCC Recipients
find me all bcc,CC/BCC Recipients
people copied in,CC/BCC Recipients
c.c. recipients only,CC/BCC Recipients
bcc list,CC/BCC Recipients
email bcc search,CC/BCC Recipients
see who's been cc'd,CC/BCC Recipients
cc'd contacts,CC/BCC Recipients
people listed as c.c.,CC/BCC Recipients
bcc emails,CC/BCC Recipients
show me all sent to,CC/BCC Recipients
c.c. and bcc together,CC/BCC Recipients
find emails with c.c.,CC/BCC Recipients
cc list only,CC/BCC Recipients
people in my email chain,CC/BCC Recipients
all recipients of c.c.,CC/BCC Recipients
emails with copies,CC/BCC Recipients
see who got copied,CC/BCC Recipients
bcc search emails,CC/BCC Recipients
show me c.c. and bcc separately,CC/BCC Recipients
people listed as c.c. or bcc,CC/BCC Recipients
c.c. and bcc results,CC/BCC Recipients
archived emails,Archived Emails
show me archived ones,Archived Emails
find my old emails,Archived Emails
what's in archive,Archived Emails
archived mailbox,Archived Emails
get archived emails,Archived Emails
archived folder,Archived Emails
where are my archives,Archived Emails
view archived messages,Archived Emails
see all archived stuff,Archived Emails
archived emails only,Archived Emails
archived mail,Archived Emails
what's archived today,Archived Emails
my archived inbox,Archived Emails
archived email search,Archived Emails
archive folder contents,Archived Emails
find old emails,Archived Emails
archived account emails,Archived Emails
view archived contacts,Archived Emails
archived messages search,Archived Emails
show me all archives,Archived Emails
archived emails inbox,Archived Emails
what's in the archive,Archived Emails
get archived items,Archived Emails
see my archived emails,Archived Emails
junk folder,Spam or Junk
what's spam?,Spam or Junk
moved to junk,Spam or Junk
deleted emails,Spam or Junk
see spam messages,Spam or Junk
filter out ads,Spam or Junk
find blocked senders,Spam or Junk
spam folder location,Spam or Junk
delete junk emails today,Spam or Junk
show me all spam,Spam or Junk
stop getting spam,Spam or Junk
how do i sort by spam,Spam or Junk
why is this email spam?,Spam or Junk
what are spam filters,Spam or Junk
block spammer from my account,Spam or Junk
find all flagged as spam,Spam or Junk
delete spam messages,Spam or Junk
can see spam emails online,Spam or Junk
how to report spam here,Spam or Junk
check for spam messages now,Spam or Junk
remove junk emails forever,Spam or Junk
stop receiving spam emails daily,Spam or Junk
show me all spam messages at once,Spam or Junk
help with spam filters,Spam or Junk
why is my email being marked as spam,Spam or Junk
delete all emails from last week,Action-based Queries
what's in my spam folder?,Action-based Queries
forward this one to myself,Action-based Queries
reply to old messages from 2020,Action-based Queries
archive all bills to pay,Action-based Queries
find emails with attachments,Action-based Queries
who sent me the weird email,Action-based Queries
delete duplicates from inbox,Action-based Queries
send a copy of this to john,Action-based Queries
mark as read only those from clients,Action-based Queries
what's in my trash folder?,Action-based Queries
reply to pending emails,Action-based Queries
get rid of all newsletters,Action-based Queries
filter by subject: meeting invite,Action-based Queries
forward all social media messages,Action-based Queries
find emails with errors,Action-based Queries
archive old receipts,Action-based Queries
send a response to this one,Action-based Queries
delete all newsletters from last month,Action-based Queries
what's the sender's email for that company?,Action-based Queries
reply to all emails with attachments,Action-based Queries
mark as read those from colleagues,Action-based Queries
get rid of all junk mail,Action-based Queries
forward this message to my manager,Action-based Queries
find and delete duplicate messages,Action-based Queries
All emails from 'Friends',"Folders, Tabs, or Labels"
Emails in Promotions tab,"Folders, Tabs, or Labels"
Unread emails,"Folders, Tabs, or Labels"
"Gmail: subject ""Meeting Invite""","Folders, Tabs, or Labels"
Filtered inbox,"Folders, Tabs, or Labels"
What's in my Primary folder?,"Folders, Tabs, or Labels"
Inbox messages since March,"Folders, Tabs, or Labels"
New email notifications,"Folders, Tabs, or Labels"
All labeled 'Urgent',"Folders, Tabs, or Labels"
Filtered by priority,"Folders, Tabs, or Labels"
Emails from John Smith,"Folders, Tabs, or Labels"
Show me all emails,"Folders, Tabs, or Labels"
Find emails in Promotions,"Folders, Tabs, or Labels"
Unread inbox items,"Folders, Tabs, or Labels"
"Gmail: sender ""Acme Inc.""","Folders, Tabs, or Labels"
My labels,"Folders, Tabs, or Labels"
How many unread messages?,"Folders, Tabs, or Labels"
Subject contains 'update',"Folders, Tabs, or Labels"
Emails in Inbox,"Folders, Tabs, or Labels"
Filter by date range,"Folders, Tabs, or Labels"
Who sent me an email today?,"Folders, Tabs, or Labels"
Show emails from this week,"Folders, Tabs, or Labels"
Primary folder,"Folders, Tabs, or Labels"
Email notifications settings,"Folders, Tabs, or Labels"
What's new?,"Folders, Tabs, or Labels"
meetings june,Meeting or Travel Details
trip itin,Meeting or Travel Details
travel booked,Meeting or Travel Details
mtg on monday,Meeting or Travel Details
airport pickup,Meeting or Travel Details
hotel reservations,Meeting or Travel Details
meeting notes,Meeting or Travel Details
july schedule,Meeting or Travel Details
flight details,Meeting or Travel Details
conference call,Meeting or Travel Details
travel plans,Meeting or Travel Details
booking confirmation,Meeting or Travel Details
weekend getaway,Meeting or Travel Details
meeting room,Meeting or Travel Details
travel dates,Meeting or Travel Details
accommodation book,Meeting or Travel Details
event invite,Meeting or Travel Details
monday morning meeting,Meeting or Travel Details
itineraries,Meeting or Travel Details
hotel receipt,Meeting or Travel Details
flight times,Meeting or Travel Details
travel agency,Meeting or Travel Details
meeting reminders,Meeting or Travel Details
airport code,Meeting or Travel Details
schedule update,Meeting or Travel Details
"""Order status""",Email Status Updates
"""Tracking info""",Email Status Updates
"""Shipping updates""",Email Status Updates
"""How's my order?""",Email Status Updates
"""Delivery ETA""",Email Status Updates
"""Status on my package""",Email Status Updates
"""Order update""",Email Status Updates
"""Service status check""",Email Status Updates
"""Tracking number""",Email Status Updates
"""Where is my stuff?""",Email Status Updates
"""Order details""",Email Status Updates
"""Service update""",Email Status Updates
"""Shipping info""",Email Status Updates
"""Is my order shipped yet?""",Email Status Updates
"""When will I get it?""",Email Status Updates
"""How long till delivery""",Email Status Updates
"""Package status""",Email Status Updates
"""What's the status on?""",Email Status Updates
"""Can I track it?""",Email Status Updates
"""Order progress""",Email Status Updates
"""Is my order done yet?""",Email Status Updates
"""Tracking info please""",Email Status Updates
"""Service status""",Email Status Updates
"""Where is my package?""",Email Status Updates
"""Status of my shipment""",Email Status Updates
whats all auto generated stuff,Auto-generated Emails
bots from my bank,Auto-generated Emails
no reply emails this week,Auto-generated Emails
automated company messages,Auto-generated Emails
spam emails to me,Auto-generated Emails
what are these random emails,Auto-generated Emails
filter out automated replies,Auto-generated Emails
emails from non humans,Auto-generated Emails
remove automated responses,Auto-generated Emails
emails sent by machines,Auto-generated Emails
whats the deal with no reply addresses,Auto-generated Emails
auto generated sales pitch emails,Auto-generated Emails
stop bot emails,Auto-generated Emails
filter out auto responses,Auto-generated Emails
how to block auto generated emails,Auto-generated Emails
emails from automated systems,Auto-generated Emails
delete all automated emails,Auto-generated Emails
whats in my auto generated inbox,Auto-generated Emails
can you show me only human emails,Auto-generated Emails
emails with automated signatures,Auto-generated Emails
how to turn off auto generated responses,Auto-generated Emails
what are these automated newsletters,Auto-generated Emails
block automated email alerts,Auto-generated Emails
remove automated confirmations,Auto-generated Emails
filter out auto sent emails,Auto-generated Emails
